measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.5692673,-14.3572521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.0828981,6.23645592,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.0984497,-10.2095661,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-79.0964432,-29.2556953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-26.1672745,12.4848785,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,22.2100754,-20.2412071,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-118.510223,-44.2303658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-39.3575516,18.5687637,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,33.3464355,-30.3201485,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-157.829086,-59.454792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-52.6198082,24.4160728,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,44.4901276,-40.4149513,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-197.015915,-74.9800491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-65.8862915,30.1558666,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,55.7197151,-50.2387161,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-79.2333374,36.0241966,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,66.9473877,-60.2587509,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-92.6292572,41.7499771,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,78.1643524,-70.1631622,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-106.06633,47.0259018,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,89.495903,-80.1372681,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-119.586243,52.4127388,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,100.772346,-90.0613098,0,0,0,0.000624999986,0.00999999978,0,0,0
