measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.03265,16.0725365,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.1963367,-4.90587711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.10286438,-47.9071655,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.98614311,78.1106873,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,76.0278015,32.4357376,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-34.3351898,-10.3180075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,2.38301325,-95.496582,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-10.4193583,156.414307,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,113.962357,49.0274849,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-51.431385,-15.7039986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,3.79807973,-143.241135,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,151.842773,65.6321106,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-68.4324875,-21.1752853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,5.4127574,-190.686935,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,189.61113,82.3854218,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-85.3726883,-26.8955803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-102.344147,-32.6460609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-119.199371,-38.7357368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-135.949814,-44.8797379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-152.756348,-51.15839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
