measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.9788551,-20.5222473,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.61694431,18.2966557,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,40.2235069,-40.7404747,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,9.18947124,36.9319458,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,60.4728622,-61.14888,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,13.6124401,55.3085251,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,80.8761673,-81.3849945,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,18.0861893,73.8846741,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,101.370003,-101.571014,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,22.3942127,92.3159714,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,122.044792,-121.488083,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,26.6824417,110.956451,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,142.861771,-141.133774,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,30.9052258,129.430222,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,163.782639,-160.810303,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,35.0146942,147.920517,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,184.835175,-180.482361,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,39.1481361,166.384766,0,0,0,0.000624999986,0.00999999978,0,0,0
