measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.9901123,-57.717617,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.3170395,-17.8209496,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.235652,-6.567379,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.0110455,-37.7262497,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,96.5737457,-114.683052,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,38.7003517,-35.5908356,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,24.600853,-13.1633854,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,62.4306374,-75.1137619,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,145.729523,-171.235977,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,58.0726624,-53.2890015,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,36.8655663,-19.4587917,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,94.3491516,-112.010544,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,77.6097794,-70.9910126,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,49.2145271,-25.9452305,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,126.66674,-148.666489,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,97.1012268,-88.5828094,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,61.5517426,-32.0692406,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,159.485626,-184.92305,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,116.59697,-106.039238,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,73.944725,-38.6989899,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,136.251831,-123.516785,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,86.2835617,-45.2519608,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,155.907608,-140.958054,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,98.7116852,-51.3392982,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,175.577972,-158.440689,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,111.178749,-57.6627808,0,0,0,0.000624999986,0.00999999978,0,0,0
