measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,87.3461609,-27.3027191,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.3343124,-8.62652493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.2449455,67.4012604,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-66.1318207,-59.2596931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.8712883,-15.9486542,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,174.935272,-53.913208,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-92.4661713,-17.8154716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,71.4498138,135.674622,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-131.495041,-119.018082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,97.8383484,-31.2470703,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-138.393066,-28.0864544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-196.230759,-179.962158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,146.830551,-46.5352249,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-184.144577,-39.6391945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,195.971512,-61.6150589,0,0,0,0.000624999986,0.00999999978,0,0,0
