measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.9545593,21.1415119,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.22464466,-23.2134972,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.5552759,10.0829268,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.1385307,2.32673049,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.08691692,-39.985054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-44.1780663,41.7678795,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,16.5373402,-46.6026421,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,29.137598,20.1187954,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-70.3233032,4.5461216,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-9.65152645,-79.8837967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-66.6542435,62.2504501,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,24.8583202,-70.1745605,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,43.6304245,30.3191528,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-105.470573,6.46520424,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-13.8590345,-119.927429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-89.3845367,82.5452728,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,33.32407,-93.2452545,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,58.1153679,40.6023216,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-140.623734,8.82544708,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-17.5921211,-159.931259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-112.29805,102.321442,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,41.8062019,-116.584076,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,72.5621948,50.8931007,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-175.749741,10.4808607,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-135.431656,122.045227,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,50.3309135,-139.647461,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,87.0503235,61.0970917,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-158.747864,141.454681,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,58.8315353,-162.95018,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,101.427879,71.6240768,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-182.353226,160.543625,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,67.5357361,-186.242218,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,115.818886,81.9541321,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,130.225967,92.3828735,0,0,0,0.000624999986,0.00999999978,0,0,0
