measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.8946724,122.134644,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.11869049,38.6775475,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.0666542,-30.8733444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,15.7311497,77.6323624,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-64.0000381,-61.9039383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,22.7579613,116.45858,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-95.7489319,-92.9361191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,29.2544041,155.824936,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-127.320076,-124.390968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,35.1577682,194.717987,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-158.767426,-156.093002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-189.986588,-187.79393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
