measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.535714865,33.0485077,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.3438683,23.5151711,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,0.549302459,66.2834015,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-30.7623291,47.0723228,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-0.0351699069,99.330658,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-46.2987747,70.5258102,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-1.12288392,132.61142,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-61.8349609,93.8653488,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-2.76269698,165.33194,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-77.4596939,117.190758,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-4.99192286,198.676727,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-93.1902313,140.510193,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-108.978371,163.917877,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-124.825691,187.249771,0,0,0,0.000624999986,0.00999999978,0,0,0
