measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.8227158,11.0141144,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.7829447,86.7824097,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.39535904,56.3179741,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,65.537735,22.2157459,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-24.3571949,173.445908,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-15.2646189,112.601753,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,98.2586746,33.7071457,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-23.5301113,168.550858,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,130.875137,45.4879456,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,163.457642,57.011898,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,195.948486,68.8492355,0,0,0,0.000624999986,0.00999999978,0,0,0
