measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.6227894,-10.4931402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.13913536,59.2753029,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.75224829,55.3225174,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.4186039,29.1818676,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.1056404,-57.4126892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-51.1451187,-20.8830509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,7.9628706,118.421768,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,13.3062458,110.801407,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,50.7174034,58.6923027,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-33.892086,-115.280258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-76.6859436,-31.2822495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,11.527565,177.617218,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,19.6183796,166.246414,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,75.8789062,88.3572845,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-50.4361801,-172.994019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-102.244057,-42.3099327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,100.858292,117.766945,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-127.738846,-52.6704025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,125.712296,147.691711,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-153.177658,-63.3678551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,150.364349,177.333527,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-178.556107,-74.4261932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
