measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,122.378532,199.164215,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.85834408,-51.0820923,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.6542397,2.92813993,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,19.9122372,-101.974251,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,43.3213463,6.10367393,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,30.1652279,-152.793991,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,64.9679565,9.22298813,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,86.6651917,12.5003872,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,108.241409,15.7957001,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,129.90802,18.9060402,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,151.51944,22.3742409,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,173.107376,25.795887,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,194.718231,29.2336445,0,0,0,0.000624999986,0.00999999978,0,0,0
