measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-163.774155,-106.790512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.3608446,-7.55735826,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.5202045,139.320435,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.2554274,-62.6216507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,20.6939259,-15.1993914,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-20.0855598,-125.389999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,31.1322041,-22.8436966,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-29.5971413,-188.36554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,41.4626846,-30.5054016,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,51.9014702,-38.0332451,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,62.3331757,-45.3726387,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,72.7716293,-52.9420166,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,83.232193,-60.3686562,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,93.7396698,-67.8048172,0,0,0,0.000624999986,0.00999999978,0,0,0
