measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.1697407,20.8498707,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-95.8168411,-102.695831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.2425861,15.3158512,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,32.2531967,41.7051926,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,30.4127064,30.6099148,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,48.3486366,62.5782356,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,45.4883881,45.8802109,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,64.307312,83.5750809,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,60.5224724,61.0678787,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,80.1224289,104.459862,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,75.4789276,76.5987854,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,95.9535828,125.80983,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,90.388855,92.288002,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,111.675713,146.850845,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,105.171646,107.752586,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,127.284325,168.288376,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,119.948471,123.613617,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,142.795959,189.414047,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,134.653427,139.232666,0,0,0,0.000624999986,0.00999999978,0,0,0
