measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.7248764,5.65239525,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.369896382,19.1053047,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.1808722,159.534363,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.3457947,21.5349064,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-31.3622169,11.6673717,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,0.712395191,37.8115921,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-42.9188614,42.791214,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-47.0799026,17.3587036,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,1.10644805,57.0117912,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-64.6969986,63.701767,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-62.8219376,23.2448025,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,1.3388319,76.0691833,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-86.7192459,84.7231522,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-78.6114273,29.0168343,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,1.55917442,94.8023071,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-108.851379,105.289513,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-94.3679352,34.6495895,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,1.74060905,113.838837,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-131.212051,125.657784,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-110.113998,40.1846657,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,1.81772077,133.034302,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-153.782715,145.944656,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-125.900818,45.7592583,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,1.90810704,152.008453,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-176.486252,166.000107,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-141.748428,51.3739014,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,1.91447973,171.115021,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-199.380936,185.750473,0,0,0,0.000624999986,0.00999999978,0,0,0
