measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.2135201,-20.4132099,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.1955681,12.778038,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.1962147,36.17593,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.3441582,10.8291893,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,92.477417,-40.5980263,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,36.3252983,25.892992,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-58.5405998,72.4837723,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,58.6155014,22.2860107,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,138.921005,-60.718792,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,54.4254799,38.7822189,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-88.0111008,108.574646,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,87.8335953,33.6774597,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,185.384338,-80.4990768,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,72.5031052,51.6894569,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-117.680862,144.48822,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,116.858894,45.623455,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,90.515831,64.8379517,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-147.511841,180.383835,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,145.811981,57.4188957,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,108.54306,77.6603317,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,174.628891,69.5149612,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,126.514458,91.106102,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,144.44223,104.12545,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,162.360382,117.433426,0,0,0,0.000624999986,0.00999999978,0,0,0
