measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.1079674,70.20298,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.5297432,12.4012413,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.8590317,-32.0258446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-55.4200783,139.217072,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,90.8458252,25.5696926,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-95.6177368,-64.2301559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,136.021362,39.1244583,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-143.250061,-96.5135803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,180.994324,53.2191124,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-190.663971,-129.048721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
