measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.2822533,3.00292563,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.867135,49.2432594,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,196.489014,54.85923,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-102.121613,84.2759781,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,84.5854568,6.21370268,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-23.2882404,98.3956985,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,126.773148,9.74935627,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-37.4430923,146.817352,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,168.972244,14.0373697,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-53.0847015,194.733002,0,0,0,0.000624999986,0.00999999978,0,0,0
