measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.93694496,12.3557529,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.7832794,60.3464241,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.2616577,-7.91654873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,19.8390026,24.3332329,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,106.526428,121.621933,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-70.4883499,-16.0809994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,29.7467785,36.3524208,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,158.309326,183.699417,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-105.601433,-24.1630077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,39.5341301,48.7922554,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-140.797989,-32.2667007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,49.3486176,61.0026436,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-175.964386,-40.7399292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,59.0686226,73.3857117,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,68.7674789,85.5565796,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,78.4778214,98.0013199,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,88.0131836,110.296509,0,0,0,0.000624999986,0.00999999978,0,0,0
