measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.8448639,71.8978271,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.9720039,5.55384636,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.15984559,-81.6404724,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-84.3424377,143.139542,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-29.827095,11.100563,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,6.80365229,-163.003128,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-44.7558098,16.5900307,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-59.6767845,22.1772995,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-74.6684341,27.5329266,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-89.6931229,32.7834969,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-104.637115,37.9874496,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-119.678909,43.3921204,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-134.699982,48.5092125,0,0,0,0.000624999986,0.00999999978,0,0,0
