measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-82.7226562,24.5921497,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.0619631,0.682175756,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.46182585,12.7571211,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.0046759,4.64968348,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.1599216,-20.8109989,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-165.696854,48.9082489,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,28.1017532,0.941482544,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-2.8943212,25.7859135,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-27.991993,9.15873623,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,36.4930687,-41.485733,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,42.2036247,1.78199363,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-4.49573565,38.558815,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-42.0525284,13.6902256,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,54.9727592,-61.9545746,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,56.2376404,2.57958174,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-5.99990273,51.3195229,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-56.0718956,18.2052288,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,73.4429779,-82.4016266,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,70.3190231,3.63402843,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-7.66875887,64.3029861,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-70.1545639,22.5539989,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,92.1502991,-102.994347,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,84.30793,4.65828657,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-9.33663559,76.9560318,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-84.1966934,26.8058548,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,110.998344,-123.243454,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,98.33638,5.66996193,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-11.1579628,89.9800262,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-98.2548904,31.224123,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,129.851578,-143.294022,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,112.38903,6.86587715,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-12.9357519,102.68544,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-112.393539,35.432518,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,148.942749,-163.119705,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,126.422089,8.06406879,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-14.8186255,115.472115,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-126.435326,39.9742508,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,168.022156,-183.15181,0,0,0,0.000624999986,0.00999999978,0,0,0
