measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,125.44725,14.4090738,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.7737236,13.7506027,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.096817,-11.1523123,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.53013086,-50.7954712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-31.5856476,27.5231171,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,50.2767982,-22.3435879,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-10.7175236,-101.523201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-47.5812073,40.9668236,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,75.4568253,-33.5212898,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-15.524087,-152.492828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-63.6514626,54.3051643,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,100.708412,-44.4156456,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-79.8637543,67.9770813,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,126.048241,-55.3296967,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-96.0233154,80.9348984,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,151.434769,-65.93396,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-112.38221,94.0315628,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,176.822754,-76.5120544,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-128.903244,106.972267,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-145.442154,119.864761,0,0,0,0.000624999986,0.00999999978,0,0,0
