measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.76289129,-46.6675873,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.6737709,18.3969421,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,98.5385208,-26.5837288,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.6447678,-14.5971661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.35153437,-20.5107288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,4.99971247,-93.1227112,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,85.2906342,36.7118492,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,197.218765,-52.2325172,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-101.270721,-29.6064396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-10.5537148,-40.9636841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,9.69680119,-139.611771,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,127.728531,55.3495293,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-151.765289,-44.6244469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-15.6261082,-61.4106941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,15.8080797,-186.023361,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,170.13028,74.514946,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-20.5368862,-82.1376114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-25.302433,-102.679375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-29.9708424,-123.598442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-34.4162521,-144.478119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-38.7481651,-164.993042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-42.9445572,-185.639496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
