measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.0190468,-63.9462929,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.5496559,-18.5252972,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.0585938,45.1391182,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.231535,7.31708145,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,88.9137573,-127.475342,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,63.1419296,-37.1131706,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,78.0124512,90.1803818,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,38.4650345,14.5400085,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,134.685165,-190.477646,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,94.8170319,-55.3445091,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,116.702126,135.439331,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,57.5149155,22.1632595,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,126.554451,-73.4095917,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,155.209396,180.845322,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,76.688858,29.9961548,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,158.370438,-91.5655365,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,95.6850586,38.0011635,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,190.242416,-109.421677,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,114.699219,45.9874916,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,133.511505,54.1403046,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,152.332001,62.4134369,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,171.087982,71.1534348,0,0,0,0.000624999986,0.00999999978,0,0,0
