measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,94.9736328,-66.6690216,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.3480148,-31.5993958,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,91.119072,-110.88443,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.88939857,-30.168232,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,190.553055,-132.155609,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,93.160614,-62.3886604,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,17.9041672,-60.318573,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,140.343307,-92.5676346,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,27.0100136,-90.4694061,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,188.070068,-122.238937,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,36.1911964,-120.554878,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,45.3417473,-150.703705,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,54.7217941,-180.538208,0,0,0,0.000624999986,0.00999999978,0,0,0
