measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.9026852,-38.3331566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.1873436,5.07297945,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.2246599,82.3389282,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-31.5591679,-76.6489716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-54.2342987,9.99360752,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-29.1832676,164.528412,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-47.1745033,-115.047203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-81.5266037,14.9929972,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-62.5229645,-153.453125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-108.640038,19.8573837,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-77.6876831,-192.114166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-135.832748,24.4545517,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-163.012634,29.1211338,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-190.277954,33.5074387,0,0,0,0.000624999986,0.00999999978,0,0,0
