measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.74829483,18.7104836,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.5772991,-22.2874279,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.0266075,-28.9891148,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.1858815,-42.357399,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-13.548769,37.1267204,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,33.3461647,-44.525425,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,34.3114471,-58.0426979,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,2.91934252,-84.5325699,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-20.3285122,55.9570465,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,50.2632599,-66.762825,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,51.595562,-86.7619324,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,5.19709396,-126.756866,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-27.2145023,74.3200073,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,67.4921341,-88.7406006,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,69.0800629,-115.585785,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,7.8512063,-168.854462,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-34.1707191,93.0873184,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,84.8249359,-110.196762,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,86.6262436,-144.508484,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-41.1492462,111.49408,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,102.401405,-132.051514,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,104.333176,-173.147537,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-48.157093,130.198685,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,120.187057,-153.572632,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-55.2818069,148.348877,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,138.182999,-174.935364,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-62.4100533,166.882828,0,0,0,0.000624999986,0.00999999978,0,0,0
