measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.7390881,27.64884,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.1310387,15.7132168,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.0395832,-19.7008114,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-100.745071,-64.4303436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.85903549,-9.81169987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,45.1246452,55.4323997,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,41.8998947,31.6385078,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,38.1865273,-39.6770554,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-11.6874275,-19.4404316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,67.2048187,83.8144913,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,62.3220444,48.0510979,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,57.3915901,-59.5320129,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-17.5613976,-28.9805717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,88.938652,112.178574,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,82.4647522,64.6614838,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,76.6424789,-78.7361603,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-23.2378349,-38.6664848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,110.282005,140.739899,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,102.226562,82.0928726,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,96.0226059,-98.5680084,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-28.9993382,-48.410717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,131.284531,169.690674,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,121.671082,99.8281784,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,115.462624,-118.139496,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-34.7352676,-58.2133064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,152.012909,198.8694,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,140.660156,117.962112,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,135.04364,-137.552155,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-40.3721313,-67.741127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,159.321472,136.636703,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,154.555084,-156.797806,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-46.0091476,-77.5453568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,177.552582,155.432632,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,174.18988,-176.141861,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-51.5436401,-87.5891571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
