measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.2238998,23.2802486,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.5322285,41.8440208,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.25084591,38.2319756,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,36.3315048,46.1797981,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-39.4067879,83.6535492,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.1306458,76.8611908,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,54.3183517,69.7322006,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-59.543232,125.374504,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,20.5142212,115.193497,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,72.2418289,92.7364273,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-79.9158859,166.843842,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,26.3982697,153.845642,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,90.0583572,116.152176,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,31.8607368,192.621262,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,107.738319,139.586197,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,125.399681,162.83287,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,142.836838,186.681366,0,0,0,0.000624999986,0.00999999978,0,0,0
