measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.3044052,-32.3839874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.4860668,-5.736835,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.726717,-25.8750877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-92.3460083,-65.5263138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,33.0567322,-11.7351933,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-9.26702785,-51.7058411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-138.25,-98.2917175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,49.6455803,-17.3708,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-13.6888285,-77.8684769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-184.098801,-131.269897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,66.2183762,-22.7504311,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-17.9653473,-103.820419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,82.8772507,-28.1979427,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-22.1843739,-129.916702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,99.5609894,-33.4899483,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-26.2383499,-155.75737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,116.260239,-38.8853416,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-30.2089634,-181.666046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,132.951797,-44.2813873,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,149.717606,-49.3193359,0,0,0,0.000624999986,0.00999999978,0,0,0
