measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.9697838,-25.0253849,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-105.097687,-41.0166664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.9075489,-14.2019882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.655983,-0.538952649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.4410086,36.5495682,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,72.0841217,-50.2693634,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-31.4455738,-28.7388172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-25.3051872,-1.34973609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-31.0495319,73.1731033,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,108.292007,-75.2195206,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-46.6303444,-43.2460938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-37.8870697,-2.23575473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-46.813652,109.763481,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,144.635513,-99.6672211,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-61.5784111,-58.5941696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-50.5136757,-3.28000593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-62.7903366,146.111725,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,181.155151,-124.143303,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-76.1359634,-74.2200012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-63.0791206,-4.79754877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-78.9392929,182.269714,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-90.3596344,-89.9812851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-75.6563492,-6.54878473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-104.240326,-106.047134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-88.1827393,-8.06242657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-117.792084,-122.414253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-100.669426,-10.3529644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-130.947266,-138.974182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-113.175934,-12.6396542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
