measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.6630783,-51.5558128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,82.4512482,46.4357147,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.9214211,33.860939,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.3272748,173.472565,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.98097301,24.0084171,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-45.1084518,-102.953552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,164.52774,93.2858429,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-52.0330811,67.6136932,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,8.01208782,48.1405373,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-67.1401901,-154.609848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-78.2736588,101.148773,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,11.8916092,72.2864914,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-104.650566,134.607712,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,15.7405062,96.5161591,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-131.183167,168.088989,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,19.5343323,120.42556,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,23.3221436,144.409912,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,26.9194393,168.798126,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,30.4911366,192.849442,0,0,0,0.000624999986,0.00999999978,0,0,0
