measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.224968,48.550312,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,74.7333374,-5.28405476,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.6668549,55.4736404,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,136.14595,54.5535622,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.7118244,4.8477664,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-41.5150452,96.7895203,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,149.46727,-9.85388279,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-85.7875214,110.672409,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-61.4823074,9.38802719,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-63.902607,144.311707,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-129.281097,165.837296,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-92.2394104,13.8283396,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-87.4930954,191.486328,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-123.05162,18.1615677,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-153.864563,22.3665409,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-184.705368,26.5252781,0,0,0,0.000624999986,0.00999999978,0,0,0
