measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.5440903,-20.5979919,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.7995262,159.845734,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.1584072,3.02214837,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,23.3025684,-41.1940536,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-56.2613792,5.94120693,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,35.1819077,-61.5344353,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-84.4416733,8.80118179,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,47.1749878,-82.0780106,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-112.594383,11.2317648,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,59.2714615,-101.966515,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-140.754944,13.9065657,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,71.612442,-122.425316,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-168.93692,16.603981,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,83.9998322,-142.577148,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-197.109375,19.2299442,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,96.5829926,-162.642822,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,109.214653,-182.346558,0,0,0,0.000624999986,0.00999999978,0,0,0
