measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-80.6677628,57.8050117,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.1712475,13.7001257,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.2039795,183.069,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-66.7894592,87.3685074,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.1452618,50.6293106,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.4126129,122.996231,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-162.315704,114.027725,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-56.3455696,26.8250103,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-134.327515,174.365097,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,32.0975113,101.257988,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-84.5897141,40.4541092,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,47.7366524,151.922958,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-112.8498,53.6664162,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-141.178284,67.0129776,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-169.485458,80.2025375,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-197.901413,93.1800385,0,0,0,0.000624999986,0.00999999978,0,0,0
