measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.94862318,-28.0776367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.2716446,-86.2520599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-69.0169449,-20.0939159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,53.6028709,-9.27983665,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-11.8269587,-56.270565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-63.7052689,-173.057648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-137.859985,-40.9237518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,107.292969,-18.2011204,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-17.5631866,-84.6262817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,161.010086,-27.0140095,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-23.1497688,-112.718208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-28.588623,-140.86171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-34.0046654,-169.156067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-39.2666168,-197.412552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
