measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.67995811,7.8677249,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.0224886,-15.0634031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.9650421,136.289108,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,7.33384323,15.8811874,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-30.0254555,-29.8838711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,10.8865261,23.9825191,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-45.0128975,-45.0065727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,14.3114834,31.9543533,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-59.9502373,-60.0625839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,17.708395,40.0218544,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-74.869072,-75.0493851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,20.9892406,47.9873543,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-89.6708374,-90.0522232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,24.1709881,56.5708504,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-104.574303,-105.538185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,27.2525673,64.4802933,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-119.247276,-120.775948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,30.3299503,73.0159836,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-133.981247,-136.054245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
