measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.204224721,-28.1977348,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.8882771,21.1820641,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.3858738,15.0939579,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,0.554742634,-56.153965,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,39.7464943,42.531868,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-53.001873,29.8394966,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,0.929695725,-84.4266434,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,59.4857407,63.7539291,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-79.8195114,44.0420036,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,1.4592123,-112.611664,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,79.1434708,85.0957947,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-106.880394,57.9294434,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,2.06860423,-140.659027,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,98.660614,106.305328,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-134.193863,71.1732559,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,2.75315952,-168.800247,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,118.217636,128.001572,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-161.744614,84.0632935,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,3.49446869,-197.133514,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,137.605682,149.710739,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-189.445969,96.7173843,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,156.902878,171.336716,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,176.053696,193.191055,0,0,0,0.000624999986,0.00999999978,0,0,0
