measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.1161537,5.19496822,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.0712738,38.9891815,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-84.1251526,-3.8542161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-40.2686195,10.4082212,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,59.8826637,78.4228821,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-168.220001,-8.12255001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-60.3960114,15.5194159,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,89.5805588,117.892235,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-80.5502319,20.7611923,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,119.169121,157.260742,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-100.766609,25.6726265,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,148.604034,196.889969,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-120.959251,30.6193886,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-141.18251,35.8832474,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-161.400772,40.4178886,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-181.64209,45.393837,0,0,0,0.000624999986,0.00999999978,0,0,0
