measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.2917757,61.4046974,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.87346363,-4.69395876,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-143.555923,91.9559631,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-165.558716,-112.094215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,8.08769226,122.756378,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,13.8127451,-9.5727253,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,11.3340559,184.112137,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,20.7643738,-14.5231867,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,27.6934872,-19.0520649,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,34.6301003,-23.7671528,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,41.6065941,-28.5230236,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,48.5886154,-33.0381699,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,55.5797157,-37.7115364,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,62.5465622,-42.3288918,0,0,0,0.000624999986,0.00999999978,0,0,0
