measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.928764284,-20.3188992,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.6762848,3.54957461,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,1.90069377,-40.8598175,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,95.3172455,7.03225422,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,3.01821208,-61.1518745,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,142.945648,10.839036,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,4.27002716,-81.5062485,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,190.555466,15.1960506,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,5.62745047,-101.772583,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,7.09121275,-122.224045,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,8.6775732,-142.535049,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,10.3344975,-162.70578,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,12.1173201,-182.93718,0,0,0,0.000624999986,0.00999999978,0,0,0
