measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.96158361,-8.22556782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.8677406,-37.0110512,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-15.851367,-16.5061131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,93.9925842,-73.8943329,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-23.7162189,-24.8158836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,141.291092,-110.409225,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-31.5862541,-33.1486969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,188.803757,-146.807831,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-39.4734917,-41.5765152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-47.26894,-50.0337906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-55.0962753,-58.6225853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-62.8855171,-66.9490128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-70.6707153,-75.3097076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
