measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.2023029,24.0113792,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,59.6574783,-62.4480438,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,176.370789,-22.9581413,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.68433285,-6.46525955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-68.0564117,-8.19035339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.7615566,-1.41234398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,36.1760445,48.2685738,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,120.017265,-124.684547,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-13.3533268,-12.9248962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-136.006699,-17.5262318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-21.4243221,-2.65128469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,53.9377251,72.5784988,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,181.146866,-185.620316,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-20.0013256,-19.3729153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-32.132103,-4.1736927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,71.5817871,97.0505753,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-26.6859837,-25.887764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-42.7997017,-5.6479125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,89.0589905,121.763954,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-33.2603035,-32.3095436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-53.5395737,-7.58173084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,106.309753,146.281784,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-39.8932419,-38.9170265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-64.1902237,-9.18091106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,123.40686,171.15979,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-46.4948006,-45.3373642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-74.8362732,-11.3540525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,140.367188,196.04747,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-53.0657539,-51.820282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-85.4429245,-13.2234631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-59.7128029,-58.2094765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-96.0644989,-15.5108137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
