measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.5932121,129.386307,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.1418228,6.07542896,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-74.0226669,-48.0056534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.3356838,-0.0845796242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,68.2177963,12.6592913,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-147.323242,-97.0863495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-56.70821,-0.639121592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,102.202751,19.8935432,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-85.0679321,-1.20066774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,136.037399,27.5348873,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-113.411003,-1.57116365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,169.773193,35.9608269,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-141.778427,-2.48899627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-170.138565,-3.48078847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-198.459106,-4.83008623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
