measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.52955055,12.5711489,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.51716757,-12.7272806,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,16.9513111,25.3414478,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,14.9730721,-25.0730438,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,25.1414948,37.8977547,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,22.5206337,-37.560955,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,33.2006111,50.6995773,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,30.059288,-50.1980934,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,41.0614204,63.6786499,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,37.6663361,-62.7843018,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,48.7901344,76.7980957,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,45.3418961,-75.2018661,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,56.3599892,89.879158,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,53.0167503,-87.668457,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,63.7220116,103.248802,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,60.6877556,-99.9609299,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,70.8981857,116.40097,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,68.4314728,-112.272141,0,0,0,0.000624999986,0.00999999978,0,0,0
