measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.73183441,-12.4798155,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.0881958,-13.320631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.0065002,-23.5010262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,7.51505899,-24.9167614,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-46.2600784,-26.796093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-69.7045822,-47.5065346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,11.3621836,-37.2065964,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-69.33638,-40.1522751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-104.034813,-72.0177231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,15.2483683,-49.489769,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-92.3331299,-53.7886353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-138.040543,-96.8752594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,19.1896667,-62.0435181,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-115.336693,-67.3383865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-171.645691,-122.444702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,23.191021,-74.240181,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-138.323166,-80.9641876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,27.1969185,-86.5503922,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-161.218231,-94.9154053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,31.2639542,-99.0670929,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-184.081161,-108.522346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,35.3775635,-111.262146,0,0,0,0.000624999986,0.00999999978,0,0,0
