measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-87.8213196,-58.9712143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,116.461769,-76.4060364,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.0488243,-3.08154655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-173.234375,-121.508904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-36.0217323,-6.72551441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-53.9534798,-10.6849794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-71.7319336,-14.9862013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-89.5174637,-19.4508457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-107.169762,-24.3744755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-124.736542,-29.4110508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-142.241226,-35.0101166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-159.614838,-40.6220284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
