measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.98516464,25.5149765,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.2493248,-28.41926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.1329479,5.16706896,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.0982828,28.2953777,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.8099861,-17.6185932,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,5.8428154,51.2758217,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-80.4212646,-56.7830925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-32.309063,10.1164198,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-20.3548222,56.8150673,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,25.6344967,-34.828373,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,8.63315773,76.8125763,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-120.493866,-85.5013809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-48.4822617,15.4362583,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-30.8044052,85.3444519,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,38.6226311,-52.0920982,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,11.3265648,102.528961,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-160.401596,-114.186623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-64.6822815,20.5206833,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-41.4132996,113.659576,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,51.8362694,-69.0854111,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,14.0106249,128.231537,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-80.9532242,25.3425751,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-52.094326,141.873413,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,64.9507141,-86.4343185,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,16.4743137,153.771698,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-97.1596985,30.5397797,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-62.9419479,170.180298,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,78.2152939,-103.250786,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,18.95397,179.570328,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-113.408905,35.3643265,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-74.0061188,198.364792,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,91.6519165,-120.442558,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-129.689484,40.2886467,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,105.074745,-137.233414,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-145.906876,45.0927467,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,118.70533,-153.932007,0,0,0,0.000624999986,0.00999999978,0,0,0
