measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.9356518,-32.8415375,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.1642599,-15.3428354,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,60.6588593,-64.7062759,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,24.4877415,-30.6902981,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,92.0914154,-95.8226852,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,36.7574959,-45.9881554,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,124.305595,-126.663437,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,49.2189827,-60.979538,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,157.15979,-156.510971,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,61.6772728,-76.1902008,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,190.804184,-185.455658,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,74.3455048,-90.9232635,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,87.0245819,-106.100235,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,99.8291779,-120.8395,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,112.744164,-135.785431,0,0,0,0.000624999986,0.00999999978,0,0,0
