measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.1378498,1.42532694,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-85.3200302,83.3657608,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-46.1858101,2.45078135,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-172.282623,165.282806,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-69.2982025,3.29265213,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-92.423439,4.18275642,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-115.577316,4.70719147,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-138.677277,5.11732292,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-161.838501,5.13563395,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-184.972778,5.22694683,0,0,0,0.000624999986,0.00999999978,0,0,0
