measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.31537437,39.0858078,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.50933743,56.5349617,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.5490932,35.9801865,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,97.7303238,-100.414795,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.6871471,-43.5327301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.1142044,-35.6294899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-16.840929,78.3202896,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-3.50704098,113.328499,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,24.437664,71.7722092,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-43.2974396,-87.1388626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-39.2897415,-71.4461136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-25.7063007,117.396149,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-6.24383402,169.854568,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,35.4692268,108.41069,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-64.6658173,-130.777084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-57.4154892,-107.929375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-34.7170105,156.650269,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,45.6624146,144.941284,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-85.8431473,-174.376724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-74.4861069,-145.126236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-43.9727516,195.301987,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,55.2016373,181.845215,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-90.5367432,-182.379761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
