measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.4154644,-17.7927456,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.550481975,55.8302002,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.72236156,63.3549309,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-81.521965,-101.396599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,60.8904495,-35.7357941,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,0.818022788,111.925659,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-17.8768158,126.780869,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,91.4268799,-52.9657898,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,0.908017755,167.810867,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-27.7297287,190.138916,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,122.082359,-70.5464325,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,152.808197,-87.9366684,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,183.659042,-104.981895,0,0,0,0.000624999986,0.00999999978,0,0,0
