measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.94148064,27.0836945,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.6486559,41.4134178,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.106245,-1.58512652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.671748698,46.3520775,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.0091438,54.2859917,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-21.5352306,82.4745483,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-28.1563225,-3.43250227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-1.95925272,92.7448883,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-15.0693722,81.2960052,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-32.6052475,123.497025,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-42.2432594,-5.24194002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-3.9076736,139.139511,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-20.2661743,108.842056,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-43.856945,164.738861,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-56.2678413,-7.03414536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-6.59695148,185.32782,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-25.5613136,135.658035,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-70.3249512,-8.95215321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-30.8141384,162.855545,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-84.4081039,-10.866931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-36.2051659,189.74202,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-98.41465,-12.8906717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-112.456955,-14.914362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-126.524803,-16.7928581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
