measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.6937828,-60.8688354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.0629425,-26.1141243,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,86.6851578,-57.9436798,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.3255739,-41.2965775,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.5798197,-7.43852234,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-66.7061081,-122.240578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,42.1089172,-52.1277237,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,174.255737,-114.55706,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,20.8496361,-82.6238022,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,29.198452,-14.898983,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-98.9886322,-184.085754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,63.3689423,-78.2790146,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,31.4977627,-123.800972,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,43.8643646,-22.1785812,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,84.7954025,-104.20594,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,42.4472466,-164.755234,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,58.5163536,-29.5456619,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,106.285545,-129.862854,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,73.2382507,-36.8232689,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,127.941872,-155.47493,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,87.9791336,-43.7282753,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,149.82753,-181.028519,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,102.718262,-51.1996918,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,117.456436,-58.0921631,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,132.268143,-65.3755493,0,0,0,0.000624999986,0.00999999978,0,0,0
