measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.3636656,-5.73399019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.48771095,-31.7740269,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,80.980217,-13.1167278,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.5876427,8.70383549,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-24.6915894,-11.7771101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,19.076519,-63.9376106,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,162.054672,-25.3816433,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,69.0878143,17.3762722,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-36.9121056,-17.487833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,28.8152809,-95.7695007,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,103.619537,26.5086861,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-49.1159782,-23.3502388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,38.6669121,-127.307907,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,138.038834,35.6633835,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-61.2888145,-29.5649815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,48.7251358,-159.117172,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,172.494781,44.7564011,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-73.4676285,-35.8331108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,58.8152046,-190.903656,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-85.5483704,-42.0275803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-97.6343155,-48.3565292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-109.631157,-54.8879395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
