measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-182.505905,80.2123871,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,109.998428,-73.0208282,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-75.9152298,-112.926399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.7092781,-107.358826,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.18988967,-16.169632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-2.26550984,-32.4764519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-3.26514173,-48.7557526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-4.30690479,-65.1628265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-5.27015829,-81.5015793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-6.09619665,-97.8273468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-6.95946169,-114.08773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-7.70730877,-130.508469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-8.45734119,-146.809509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
