measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.6333466,-54.415966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.7622108,-20.3493137,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.994175,-23.6100159,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.1374788,28.8248825,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.7705193,87.2060242,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.73636436,27.1787033,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-31.0603561,-108.849586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,73.6090927,-40.4103737,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,84.0056229,-47.0046654,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,22.2081566,57.4630432,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,92.9189453,174.587952,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-19.5906792,54.1474838,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-46.2276955,-163.343658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,110.631012,-60.4366188,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,126.230354,-70.4765396,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,33.1329041,86.2302628,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-29.495472,81.0532761,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,147.672562,-80.0176315,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,168.522125,-93.5684509,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,43.9403954,114.857086,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-39.5981026,108.377899,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,184.826385,-99.3624802,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,54.6129112,143.726685,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-49.8106194,135.156799,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,65.1736679,172.745926,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-60.1056709,161.9328,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-70.4315872,188.950165,0,0,0,0.000624999986,0.00999999978,0,0,0
