measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.3456459,17.0773296,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.50768423,-9.89893913,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,195.439743,-38.5956306,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.8125687,18.6536064,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.48403072,-1.5812571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,34.6311188,34.4507904,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,8.96146297,-19.6491852,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-83.7712097,36.9610786,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-16.9658756,-3.13124299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,51.903511,51.373127,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,13.5148106,-29.3035355,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-125.722336,55.7013626,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-25.4377575,-4.59620237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,69.0669174,68.509079,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,18.0552025,-38.8730125,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-167.660995,73.8841629,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-33.9369354,-6.04298067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,86.1670456,85.8609467,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,22.6623516,-48.6813087,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-42.3827362,-7.55832911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,103.331734,103.002861,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,27.3825626,-58.661747,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-50.8077965,-9.30113125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,120.380142,120.427307,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,32.049324,-68.4137497,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-59.243145,-11.1380987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,137.447433,137.706223,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,36.8169632,-78.084816,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-67.6761627,-12.8195372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,154.400024,155.00087,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,41.5847893,-87.8430481,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-76.141655,-14.4660215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
