measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.578001,14.8046436,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.7556391,-34.8270454,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-61.330307,28.7246666,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.5918179,-1.22830284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.9365749,-53.6689644,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.261467,16.5697021,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-63.2526741,29.3638821,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,25.7440166,-69.763382,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-122.913902,57.0588837,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-29.1395969,-2.73513627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,38.1914101,-107.016396,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-66.4621277,33.1060944,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-95.0844269,43.8350105,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,38.9511795,-104.510727,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-184.774658,84.6209259,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-43.6883278,-4.22882652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,57.7221222,-160.708969,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-99.8297272,49.4640274,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-127.048233,57.5755157,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,52.3498726,-138.953445,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-58.2806053,-5.57215595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-133.20253,65.8796158,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-159.190964,71.1229248,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,65.8656921,-173.656509,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-72.8317871,-7.33962679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-166.592102,82.0993805,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-191.400543,84.550293,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-87.377861,-9.01153564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-101.924713,-10.6500092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-116.440178,-12.0695114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-131.008118,-14.0987244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
