measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.11440539,-49.9707947,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.4428864,-1.76164782,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-60.9568214,-2.43647361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.1151962,0.186991811,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,52.9511795,-22.9601231,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,6.41366768,-99.9595108,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,62.9053268,-3.54044843,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-121.965454,-5.42711163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,68.2839432,0.400983632,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,106.033432,-45.7111816,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,10.0782185,-149.742126,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,94.3366013,-4.94952679,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-182.923676,-8.41901112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,102.466461,1.36192286,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,159.33519,-68.0372162,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,13.9376335,-199.694366,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,125.810738,-6.41224146,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,136.530884,2.58684206,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,157.299774,-7.90514469,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,170.693024,4.27751493,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,188.801773,-8.98068523,0,0,0,0.000624999986,0.00999999978,0,0,0
