measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.8977776,59.0783195,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.1609688,6.74705935,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.2884865,-19.4693279,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-126.109489,117.950546,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,78.247673,13.9028015,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,96.6345291,-38.6559639,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-189.805283,176.125595,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,117.33931,20.7669239,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,145.092651,-57.5047684,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,156.3797,28.0524101,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,193.683212,-76.4030685,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,195.396317,35.3112221,0,0,0,0.000624999986,0.00999999978,0,0,0
