measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.8107948,21.8431015,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.5132065,-14.0950365,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.66525602,50.3106194,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,75.277832,44.4985886,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,33.077774,-27.8499146,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-14.1684914,100.475204,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,112.434036,67.3791504,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,49.6900139,-41.8171577,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-22.4634304,150.379135,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,149.280243,90.9014053,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,66.499939,-55.443325,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,185.857101,114.939758,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,83.344017,-68.8848114,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,100.34803,-82.3300858,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,117.381973,-95.5881577,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,134.551819,-108.844414,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,151.795837,-121.637947,0,0,0,0.000624999986,0.00999999978,0,0,0
