measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.5041103,-3.68120742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.0000267,-18.3099403,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.29466271,-20.0367317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.5201797,-23.1451759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.7298756,-27.2055836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-54.9202232,-7.4496603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,50.2036057,-35.9763641,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-4.41150427,-40.3276558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-24.9124775,-46.8204727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-39.091835,-54.114357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-82.2667999,-11.0743618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,75.5081329,-53.7576141,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-6.48954535,-60.5632858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-37.0186958,-70.4398727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-58.1802101,-81.2256012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-109.754913,-15.4731283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,100.863358,-71.1820526,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-8.46222305,-80.5917435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-49.0135231,-93.8969345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-76.9181824,-109.03949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-137.058548,-19.9751511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,126.490974,-88.7461395,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-10.3159857,-100.741653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-60.6919594,-117.496849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-95.3593826,-136.740097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-164.375351,-24.4221516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,152.122726,-106.002182,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-12.0955133,-120.953079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-72.2700043,-141.627472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-113.531639,-164.77626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-191.645187,-29.2943592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,178.005234,-123.035049,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-13.7311802,-141.039871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-83.5552444,-165.495422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-131.378174,-193.002441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-15.3450975,-161.276031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-94.7029572,-189.617645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-16.8173504,-181.693909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
