measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.960743,74.9439621,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-101.61821,-32.3876801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.1722069,-32.7928658,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.9293919,-3.76451755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,39.4609299,150.031769,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,66.5166779,-65.3735657,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-37.8545113,-7.61343622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,99.9235535,-97.6865158,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-56.7618446,-11.1953325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,133.480347,-129.846802,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-75.5740356,-15.1427174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,167.206985,-162.104202,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-94.4531937,-19.1369572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-113.292084,-23.3897705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-132.134094,-27.5985126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-150.974197,-32.0569763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-169.741623,-36.2642288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
