measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.17852211,17.908556,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.17931187,-43.1147423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.8837261,-2.93941784,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,18.2498569,35.8018227,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-2.20659351,-86.1538391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,39.7221565,-5.62287283,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,27.3217926,53.7279587,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-3.09059572,-129.382965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,59.6671104,-8.08480358,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,36.3401985,71.6636353,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-3.74718618,-172.681183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,79.6334305,-10.4274673,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,45.2951851,89.7336578,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,99.6175537,-12.219408,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,54.193573,107.646057,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,119.600433,-14.0799284,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,63.1658974,125.585709,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,139.66893,-15.5263462,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,72.0115356,143.760132,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,159.673477,-16.7019978,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,80.7521057,161.693375,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,179.703293,-17.7559719,0,0,0,0.000624999986,0.00999999978,0,0,0
